,#,length
0,ACJ35486@H,1363
1,ATP16757@H,1356
2,ATP16767@H,1362
3,AFR79257@H,1170
4,AFR79250@H,1171
5,AGN52936@H,1353
6,AID55066@H,1353
7,AID55067@H,1353
8,ASU45807@H,1353
9,ALJ53431@H,1356
10,AOG74783@H,1171
11,ARK08679@H,1358
12,ARU07610@H,1358
13,ARK08670@H,1362
14,ARK08627@H,1356
15,ARK08635@H,1358
16,ARK08642@H,1171
17,ARK08651@H,1358
18,ARK08661@H,1358
19,ARU07587@H,1358
20,ARU07601@H,1171
21,ARU07568@H,1358
22,ARU07594@H,1355
23,APT69890@H,1171
24,APT69883@H,1171
25,APT69869@H,1171
26,APT69849@H,1171
27,APT69876@H,1171
28,APT69862@H,1171
29,APU51916@H,1358
30,APU51926@H,1358
31,APU51936@H,1358
32,ARB07433@H,1358
33,ARB07425@H,1170
34,ARE29973@H,1356
35,ARB07608@H,1356
36,ARA15421@H,1358
37,ARB07599@H,1356
38,ARB07438@H,1352
39,ARB07617@H,1356
40,ARB07414@H,1358
41,ARB07406@H,1356
42,ARK08620@H,1171
43,ARE29961@H,1356
44,ARE29990@H,1358
45,ARE30017@H,1358
46,ARE29999@H,1358
47,ARE30008@H,1358
48,ARE29985@H,1356
49,ARE29979@H,1356
50,ARE29967@H,1356
51,ARB07420@H,1358
52,ARB07399@H,1356
53,ARB07392@H,1171
54,ARA15429@H,1171
55,APT69856@H,1171
56,AZS52618@H,1351
57,QEO75985@H,1171
58,QEG03731@H,1355
59,QEG03757@H,1358
60,QEG03785@H,1171
61,QEG03794@H,1358
62,QEG03814@H,1358
63,QEG03803@H,1362
64,QEG03748@H,1355
65,QEG03740@H,1358
66,QEG03776@H,1362
67,QEG03767@H,1358
68,AGT51366@H,1356
69,AGT51412@H,1356
70,AGT51660@H,1356
71,AGT51670@H,1356
72,AGT51680@H,1356
73,AGT51580@H,1356
74,AGT51640@H,1356
75,AGT51338@H,1355
76,AGT51394@H,1355
77,AGT51352@H,1355
78,AGT51541@H,1356
79,AGT51373@H,1355
80,AGT51471@H,1356
81,AGT51461@H,1356
82,AGT51422@H,1356
83,AGT51690@H,1360
84,AGT51359@H,1355
85,AGT51324@H,1355
86,AGT51387@H,1355
87,AGT51570@H,1360
88,AGT51770@H,1360
89,AGT51720@H,1360
90,AGT51345@H,1355
91,AGT51700@H,1361
92,AGT51760@H,1360
93,AGT51481@H,1361
94,AGT51630@H,1361
95,AGT51750@H,1361
96,AGT51600@H,1361
97,AGT51521@H,1360
98,AGT51780@H,1356
99,AGT51551@H,1356
100,AGT51710@H,1356
101,AGT21360@H,1170
102,AGT21367@H,1170
103,AGT21345@H,1170
104,AGT51650@H,1361
105,AGT51561@H,1356
106,AGT51790@H,1361
107,AGT51451@H,1356
108,AGT51590@H,1356
109,AGT51441@H,1361
110,AGT51800@H,1361
111,AGT51531@H,1356
112,AGT51610@H,1356
113,AGT51501@H,1361
114,AGT51620@H,1361
115,AGT51511@H,1361
116,AGT51491@H,1361
117,AGT51730@H,1356
118,AGT51331@H,1356
119,AGT51380@H,1355
120,ADC35483@H,1255
121,ADC35497@H,1255
122,ACQ82725@H,1255
123,AEN19358@H,1361
124,AEN19366@H,1361
125,AFD98785@H,1356
126,AFD98792@H,1355
127,AFD98799@H,1355
128,AFD98806@H,1356
129,AFD98813@H,1356
130,ADN03339@H,1356
131,AFD98820@H,1356
132,AIV41891@H,1361
133,AFD98827@H,1356
134,AFD98834@H,1356
135,AIV41795@H,1362
136,AIV41855@H,1361
137,AIV41861@H,1361
138,AIV41801@H,1358
139,AIV41807@H,1358
140,AIV41813@H,1358
141,AIV41825@H,1358
142,AIV41903@H,1358
143,AIV41987@H,1358
144,AIV41867@H,1358
